Date,GHI_mean,GHI_max,DNI_mean,DNI_max,DHI_mean,DHI_max
2021-08-09,236.2768589298124,1349.0,84.5961084086171,813.0,164.66226546212647,702.6
2021-08-10,216.65395833333335,1222.0,119.74069444444444,825.0,115.36180555555555,569.5
2021-08-11,98.10895833333333,369.8,0.9725694444444445,46.0,97.08166666666668,337.9
2021-08-12,210.4309722222222,1360.0,104.38840277777777,838.0,140.32,676.1
2021-08-13,121.74166666666666,936.0,4.954583333333334,232.6,115.95,703.7
2021-08-14,252.9873611111111,1309.0,183.03041666666667,904.0,109.22701388888889,553.9
2021-08-15,257.8072916666667,1227.0,221.09083333333334,853.0,100.5025,622.0
2021-08-16,54.78402777777778,683.4,0.7481944444444445,87.8,53.81784722222222,594.1
2021-08-17,238.79097222222222,1413.0,122.45124999999999,903.0,131.78625,640.0
2021-08-18,190.0342361111111,1268.0,72.53770833333334,803.0,121.05409722222223,593.0
2021-08-19,142.3545138888889,944.0,25.697430555555556,454.9,121.233125,643.7
2021-08-20,289.09041666666667,1080.0,212.34083333333334,674.3,117.83861111111112,501.5
2021-08-21,258.54006944444444,1099.0,158.55756944444445,687.3,135.71729166666665,523.1
2021-08-22,139.62604166666668,1045.0,44.51236111111111,644.2,117.26020833333334,715.7
2021-08-23,179.9779861111111,1394.0,25.364652777777778,819.0,158.94180555555556,641.8
2021-08-24,254.36770833333333,1238.0,192.98583333333332,809.0,98.4217361111111,474.1
2021-08-25,252.82770833333336,1157.0,140.76652777777778,886.0,124.59875000000001,512.3
2021-08-26,145.05666666666667,779.8,9.970833333333333,183.6,136.52381944444443,637.5
2021-08-27,95.56777777777778,623.0,5.174305555555556,175.7,92.89284722222223,551.6
2021-08-28,302.94083333333333,1028.0,295.00118055555555,864.0,69.24708333333334,395.0
2021-08-29,140.18368055555555,1323.0,12.068194444444446,630.5,130.26597222222222,692.6
2021-08-30,248.58847222222224,1221.0,128.0726388888889,832.0,134.09486111111113,593.9
2021-08-31,228.46194444444444,1189.0,112.93006944444444,765.4,142.89381944444446,663.5
2021-09-01,253.47881944444444,975.0,122.57131944444446,593.3,152.47944444444445,668.5
2021-09-02,191.13493055555554,950.0,28.33694444444444,418.9,169.13020833333334,679.0
2021-09-03,229.7329861111111,1051.0,83.87284722222222,500.7,158.87555555555554,645.6
2021-09-04,270.12666666666667,1063.0,160.78368055555555,613.5,138.5795138888889,485.2
2021-09-05,147.35555555555555,799.0,35.622569444444444,567.4,128.24736111111113,594.0
2021-09-06,292.1567361111111,1036.0,221.81993055555557,686.8,116.14562500000001,373.2
2021-09-07,78.66187500000001,579.8,2.331736111111111,67.8,76.04201388888889,510.7
2021-09-08,223.68118055555558,1279.0,90.683125,876.0,151.51284722222223,630.5
2021-09-09,289.13222222222225,1165.0,283.515,879.0,80.97506944444444,407.3
2021-09-10,167.67111111111112,1041.0,51.995416666666664,614.2,127.19555555555556,680.8
2021-09-11,262.75388888888887,1059.0,125.81791666666666,539.1,159.7432638888889,672.5
2021-09-12,251.6327083333333,1102.0,153.74465277777776,732.6,118.04916666666666,673.7
2021-09-13,89.44416666666667,923.0,8.674583333333333,501.1,81.14083333333333,572.2
2021-09-14,207.5488888888889,1278.0,74.17645833333334,689.9,152.23395833333333,664.0
2021-09-15,233.546875,1287.0,151.56284722222222,878.0,117.9938888888889,587.9
2021-09-16,221.81270833333332,1133.0,89.78326388888888,696.4,153.94993055555554,667.6
2021-09-17,217.28159722222222,1146.0,91.30493055555556,789.0,136.03340277777778,592.2
2021-09-18,284.35979166666664,1127.0,236.11368055555556,771.2,96.81541666666668,379.7
2021-09-19,276.988125,1066.0,171.4061111111111,695.3,129.14833333333334,416.4
2021-09-20,232.00034722222222,1111.0,116.98972222222223,536.9,139.63020833333334,666.4
2021-09-21,246.70680555555555,963.0,142.51618055555554,689.2,137.52902777777777,548.5
2021-09-22,89.62479166666667,859.0,18.08722222222222,680.8,82.40534722222222,714.0
2021-09-23,159.25118055555555,1210.0,39.253819444444446,788.3,126.52708333333334,593.0
2021-09-24,153.8636111111111,902.0,42.484375,589.2,133.58354166666666,599.4
2021-09-25,296.4350694444444,1000.0,283.36555555555555,798.1,81.44743055555556,231.7
2021-09-26,289.9153472222222,1095.0,262.45118055555554,768.9,91.95576388888888,409.0
2021-09-27,284.1838888888889,978.0,205.3047222222222,688.7,119.865625,349.4
2021-09-28,295.76631944444443,1014.0,273.56597222222223,801.0,87.23847222222221,264.4
2021-09-29,208.8279861111111,1105.0,137.94104166666668,734.1,96.99625,438.1
2021-09-30,241.5467361111111,1218.0,139.32020833333334,898.0,122.25493055555556,492.1
2021-10-01,215.81013888888887,965.0,77.01895833333333,509.4,148.3561111111111,532.7
2021-10-02,280.3417361111111,1032.0,247.87902777777776,786.6,87.30597222222222,303.9
2021-10-03,286.2848611111111,1021.0,275.2527083333334,803.0,76.11208333333333,260.7
2021-10-04,291.89493055555556,987.0,301.86333333333334,835.0,67.53034722222222,188.4
2021-10-05,271.2153472222222,943.0,220.63340277777777,683.5,104.16569444444445,319.6
2021-10-06,265.93041666666664,1004.0,175.58534722222223,644.4,127.36840277777777,402.9
2021-10-07,271.5904861111111,1025.0,191.06375,598.8,124.67881944444444,438.4
2021-10-08,265.1425,963.0,191.85090277777778,658.2,111.94097222222223,335.5
2021-10-09,260.4511111111111,967.0,189.28819444444446,678.4,114.37548611111112,380.4
2021-10-10,288.4197222222222,992.0,248.96618055555555,746.4,99.81840277777778,276.6
2021-10-11,276.5182638888889,1085.0,260.2061805555556,813.3,81.76236111111112,316.2
2021-10-12,286.6327083333333,979.0,300.50347222222223,818.7,67.03590277777778,192.6
2021-10-13,286.23305555555555,983.0,304.9867361111111,842.3,63.75006944444445,172.9
2021-10-14,280.43208333333337,970.0,300.33979166666666,851.7,58.56666666666667,161.7
2021-10-15,289.2252777777778,979.0,334.3777083333334,874.0,53.37104166666667,149.1
2021-10-16,288.31347222222223,984.0,305.7136111111111,866.0,65.45625,185.7
2021-10-17,191.4922222222222,1089.0,72.13138888888889,693.2,135.6078472222222,570.3
2021-10-18,270.0063888888889,1150.0,246.89784722222223,885.0,87.64874999999999,386.9
2021-10-19,280.5134722222222,1011.0,311.0386111111111,886.0,58.38798611111111,298.6
2021-10-20,211.80840277777776,907.0,113.56222222222223,558.3,123.77729166666666,384.0
2021-10-21,262.52756944444445,928.0,208.7345138888889,672.3,104.43159722222222,317.0
2021-10-22,256.4592361111111,907.0,193.51215277777777,616.9,111.32333333333334,350.7
2021-10-23,167.45777777777778,1170.0,70.02465277777777,670.2,120.89729166666667,676.5
2021-10-24,235.4140972222222,1010.0,131.21937499999999,741.7,128.7720138888889,590.7
2021-10-25,253.73166666666665,938.0,175.13875,709.2,117.42569444444445,471.3
2021-10-26,257.1892361111111,973.0,205.24305555555554,669.8,107.28868055555556,400.9
2021-10-27,257.3961111111111,917.0,227.22145833333335,719.8,88.50333333333333,262.0
2021-10-28,261.79284722222224,927.0,251.80194444444444,753.2,81.91652777777777,276.8
2021-10-29,267.22631944444447,947.0,269.94125,808.0,73.83166666666668,213.1
2021-10-30,263.7075,956.0,246.18381944444445,762.0,89.40319444444445,286.2
2021-10-31,261.611875,953.0,239.62055555555554,751.6,89.75597222222223,287.4
2021-11-01,271.15125,1040.0,235.88805555555555,805.0,98.12527777777777,357.4
2021-11-02,216.73701388888887,881.0,92.40423611111112,406.8,145.32666666666665,517.9
2021-11-03,257.5426388888889,917.0,205.89020833333336,698.3,107.04458333333334,325.6
2021-11-04,256.2578472222222,918.0,236.86381944444446,750.7,84.65979166666668,242.8
2021-11-05,251.83645833333333,904.0,237.97916666666666,743.4,81.71479166666667,246.2
2021-11-06,261.1223611111111,944.0,256.18319444444444,833.0,77.66111111111111,239.3
2021-11-07,263.52451388888886,935.0,278.1853472222222,846.0,69.97270833333333,225.3
2021-11-08,256.46722222222223,908.0,262.99104166666666,781.4,73.54986111111111,229.2
2021-11-09,255.98354166666667,907.0,273.14666666666665,801.0,66.23965277777778,188.6
2021-11-10,248.57638888888889,889.0,248.51520833333336,781.8,69.48145833333334,267.1
2021-11-11,249.80680555555554,914.0,269.2363888888889,837.0,60.02826388888889,177.7
2021-11-12,247.0326388888889,974.0,232.86472222222224,799.4,84.70090277777778,329.5
2021-11-13,254.12479166666668,1039.0,278.94291666666663,840.0,73.44479166666666,348.2
2021-11-14,260.88673611111113,927.0,297.53569444444446,866.0,61.878194444444446,172.2
2021-11-15,163.8936111111111,770.3,53.93770833333333,472.8,130.76736111111111,487.0
2021-11-16,236.70319444444442,921.0,206.00493055555555,779.9,90.69104166666668,288.3
2021-11-17,238.4220138888889,886.0,221.47805555555558,719.4,87.71520833333332,293.3
2021-11-18,242.93993055555555,894.0,233.21333333333334,760.4,82.23381944444444,247.5
2021-11-19,259.0563888888889,912.0,304.75402777777776,875.0,58.73173611111111,186.8
2021-11-20,263.22319444444446,936.0,318.28125,932.0,54.298680555555556,166.6
2021-11-21,260.77465277777776,920.0,297.7836805555556,855.0,64.07923611111111,186.8
2021-11-22,258.34041666666667,917.0,309.315,892.0,55.03597222222223,159.5
2021-11-23,257.09708333333333,914.0,311.97305555555556,886.0,55.8675,169.0
2021-11-24,246.2032638888889,908.0,274.2995833333334,891.0,61.95236111111111,194.8
2021-11-25,258.9488888888889,914.0,328.4657638888889,910.0,48.85805555555556,144.7
2021-11-26,260.1041666666667,916.0,340.3076388888889,937.0,43.68875,124.2
2021-11-27,261.6409722222222,928.0,325.17104166666667,928.0,53.49104166666667,161.5
2021-11-28,231.22083333333333,998.0,188.97993055555554,828.0,105.03819444444444,382.9
2021-11-29,258.2609722222222,919.0,304.6022222222222,891.0,61.459583333333335,178.2
2021-11-30,238.5222222222222,893.0,272.7661111111111,859.0,59.60708333333333,209.5
2021-12-01,240.47055555555553,886.0,227.2877083333333,693.4,91.64125,306.8
2021-12-02,241.53972222222222,873.0,231.2282638888889,747.5,86.34159722222222,259.8
2021-12-03,213.05826388888892,853.0,74.97131944444445,419.5,157.02229166666666,527.6
2021-12-04,213.33243055555556,825.0,80.28284722222223,318.2,155.78180555555554,580.2
2021-12-05,235.69326388888888,878.0,191.46694444444447,678.2,105.12305555555557,344.7
2021-12-06,240.03513888888887,871.0,217.83923611111112,710.1,93.08847222222222,299.4
2021-12-07,208.28534722222224,816.0,79.71652777777778,340.9,149.98611111111111,548.4
2021-12-08,237.23930555555555,876.0,219.5171527777778,734.6,88.10416666666667,268.5
2021-12-09,244.0548611111111,890.0,231.82236111111112,731.4,89.39791666666666,287.5
2021-12-10,192.77034722222223,778.6,48.11881944444445,249.2,154.65534722222222,618.0
2021-12-11,216.61923611111112,813.0,151.37437500000001,580.7,109.60965277777777,396.4
2021-12-12,218.3826388888889,837.0,196.4876388888889,694.3,84.74381944444445,284.7
2021-12-13,225.28729166666668,826.0,240.16569444444443,754.6,67.27312500000001,217.0
2021-12-14,232.35888888888888,1017.0,262.8986111111111,868.0,67.87618055555555,411.2
2021-12-15,209.44416666666666,1022.0,158.4232638888889,846.0,101.96312499999999,441.8
2021-12-16,238.89125,1150.0,215.86881944444443,939.9,94.34548611111111,476.1
2021-12-17,245.05888888888887,989.0,292.24611111111113,938.9,61.774166666666666,330.3
2021-12-18,234.92465277777777,855.0,228.91131944444444,717.5,83.18847222222222,269.0
2021-12-19,240.81166666666667,869.0,262.59236111111113,821.8,68.50694444444444,202.4
2021-12-20,238.64277777777775,865.0,270.6997222222222,814.5,61.71291666666667,196.0
2021-12-21,226.82381944444444,839.0,226.95090277777777,707.8,76.03847222222223,258.7
2021-12-22,218.8457638888889,818.0,170.19506944444444,626.0,97.9725,311.8
2021-12-23,238.70368055555554,859.0,280.2625694444444,826.3,55.75722222222222,180.5
2021-12-24,235.40576388888888,857.0,262.216875,790.5,64.51861111111111,220.5
2021-12-25,222.9354861111111,847.0,232.0676388888889,740.9,69.25027777777777,240.1
2021-12-26,230.653125,950.0,196.03631944444444,653.8,99.27479166666667,439.2
2021-12-27,238.38527777777776,870.0,221.07576388888887,712.8,91.6532638888889,306.0
2021-12-28,236.88090277777778,906.0,263.5534027777778,846.9,62.24590277777778,286.1
2021-12-29,228.41833333333335,998.0,213.24368055555558,823.9,92.89194444444443,490.1
2021-12-30,243.82756944444446,885.0,289.2386111111111,884.0,56.68666666666667,235.6
2021-12-31,245.75215277777775,885.0,305.3692361111111,882.0,50.21805555555556,153.0
2022-01-01,243.31381944444445,974.0,298.13131944444444,896.0,51.69520833333334,353.8
2022-01-02,231.36659722222223,962.0,213.07083333333333,800.0,87.50590277777778,555.1
2022-01-03,136.48041666666666,1029.0,28.80909722222222,544.5,113.34680555555555,613.5
2022-01-04,108.794375,998.0,9.529583333333333,412.8,98.30548611111111,688.0
2022-01-05,194.53729166666668,896.0,84.60194444444444,433.2,131.1075,570.4
2022-01-06,219.9809722222222,821.0,170.4467361111111,603.6,101.36229166666668,339.6
2022-01-07,217.22909722222224,802.0,173.11430555555555,568.6,98.25631944444444,324.5
2022-01-08,225.35562499999997,824.0,212.0064583333333,685.9,83.57006944444444,295.3
2022-01-09,227.27840277777779,843.0,228.36326388888887,732.9,72.70520833333333,232.8
2022-01-10,226.56076388888889,834.0,199.148125,658.0,87.65263888888889,299.2
2022-01-11,227.53930555555553,902.0,211.96416666666667,754.5,86.4,381.9
2022-01-12,244.4525,909.0,261.9901388888889,894.0,63.61680555555555,358.9
2022-01-13,251.85222222222222,909.0,290.06083333333333,898.0,57.23791666666667,199.6
2022-01-14,251.61215277777777,930.0,299.4403472222222,891.0,60.44638888888889,216.7
2022-01-15,251.98319444444445,934.0,280.4186111111111,908.0,68.13305555555556,220.1
2022-01-16,258.324375,951.0,309.9766666666667,919.0,61.845625,232.2
2022-01-17,245.32680555555555,1064.0,238.4153472222222,860.0,88.02104166666666,500.3
2022-01-18,253.84229166666668,918.0,265.7318055555555,809.0,76.01958333333333,226.7
2022-01-19,236.29895833333333,872.0,147.71430555555557,539.7,131.02548611111112,425.4
2022-01-20,260.19381944444444,924.0,268.7083333333333,814.0,78.7625,248.1
2022-01-21,265.06333333333333,945.0,265.7376388888889,806.0,84.74875,266.6
2022-01-22,258.36604166666666,924.0,253.8034027777778,804.5,83.68479166666667,240.0
2022-01-23,267.29819444444445,943.0,339.27583333333337,952.3,49.41763888888889,149.1
2022-01-24,267.3065972222222,948.0,328.06194444444446,915.0,53.80388888888889,170.2
2022-01-25,264.62458333333336,932.0,313.9014583333333,883.0,57.065694444444446,185.4
2022-01-26,258.21243055555556,922.0,277.7854861111111,852.0,68.79576388888889,227.1
2022-01-27,239.188125,868.0,202.42069444444445,665.3,96.80291666666668,319.3
2022-01-28,206.63777777777779,801.0,58.93472222222222,274.6,158.68472222222223,560.3
2022-01-29,242.72284722222224,897.0,152.7001388888889,618.9,124.61979166666667,384.0
2022-01-30,269.32208333333335,966.0,282.0404861111111,828.7,77.07347222222222,273.9
2022-01-31,268.8998611111111,967.0,263.0653472222222,810.7,86.384375,295.4
2022-02-01,276.80319444444444,977.0,302.4064583333333,902.0,64.94486111111111,180.5
2022-02-02,252.54666666666668,968.0,122.14951388888888,510.4,159.45666666666668,565.1
2022-02-03,264.90777777777777,943.0,207.93555555555557,676.2,113.29277777777779,370.1
2022-02-04,246.02673611111112,899.0,157.02381944444443,552.4,126.52895833333334,396.6
2022-02-05,238.08833333333334,872.0,123.38069444444446,456.7,142.23631944444443,468.0
2022-02-06,221.2275,833.0,78.41965277777778,338.2,156.63340277777777,529.4
