Date,GHI_mean,GHI_max,DNI_mean,DNI_max,DHI_mean,DHI_max
2022-02-07,230.41340277777778,861.0,76.20673611111111,324.9,169.51194444444445,583.5
2022-02-08,243.6109027777778,898.0,98.37569444444445,420.9,166.13798611111113,542.3
2022-02-09,260.63458333333335,936.0,184.56,591.8,126.00055555555555,396.2
2022-02-10,275.4632638888889,960.0,277.49312499999996,794.2,80.61159722222222,269.8
2022-02-11,280.81472222222226,986.0,290.97541666666666,857.1,74.07618055555555,205.2
2022-02-12,249.78256944444445,924.0,111.88319444444444,436.3,162.65187500000002,542.8
2022-02-13,231.06208333333336,850.0,119.23854166666666,418.8,139.47055555555556,462.4
2022-02-14,255.61395833333333,924.0,200.25381944444445,669.4,105.80333333333333,336.8
2022-02-15,265.32854166666664,963.0,207.25076388888888,679.9,110.29840277777778,355.1
2022-02-16,263.66756944444444,946.0,209.67118055555557,676.0,105.94152777777776,320.1
2022-02-17,270.83201388888887,968.0,234.97590277777778,732.8,100.7657638888889,347.3
2022-02-18,278.01951388888887,979.0,272.11,793.3,79.32652777777777,247.3
2022-02-19,270.71999999999997,973.0,206.6157638888889,701.4,109.58291666666666,332.3
2022-02-20,265.3542361111111,956.0,140.03166666666667,516.5,152.00034722222222,512.4
2022-02-21,246.8265972222222,910.0,72.29173611111112,309.0,183.25104166666668,610.5
2022-02-22,292.1201388888889,1027.0,258.02944444444444,774.3,99.86763888888889,308.4
2022-02-23,283.51645833333333,1009.0,222.83291666666668,710.9,113.46430555555555,355.3
2022-02-24,298.1429861111111,1032.0,314.4088888888889,881.4,71.38090277777778,239.2
2022-02-25,284.5186805555556,998.0,232.36555555555557,732.2,103.97409722222223,301.9
2022-02-26,269.89194444444445,980.0,129.9261111111111,463.6,164.59208333333333,559.6
2022-02-27,258.22868055555557,919.0,129.19291666666666,446.8,153.39173611111113,513.3
2022-02-28,253.92361111111111,926.0,160.1007638888889,537.0,125.66479166666666,410.1
2022-03-01,271.8139583333333,972.0,224.6354861111111,718.0,96.74208333333334,284.8
2022-03-02,246.19256944444444,1008.0,134.4461111111111,599.1,135.4579861111111,509.5
2022-03-03,247.72916666666666,1143.0,138.92909722222223,614.2,135.59180555555557,661.3
2022-03-04,263.5457638888889,980.0,170.05131944444443,589.4,127.78597222222221,478.1
2022-03-05,250.56194444444446,970.0,145.13666666666666,617.3,129.06583333333333,446.3
2022-03-06,226.40263888888887,1036.0,98.9998611111111,574.7,143.68666666666667,594.0
2022-03-07,270.57458333333335,967.0,193.65395833333335,655.0,113.32680555555557,351.7
2022-03-08,272.2395833333333,968.0,170.08319444444444,583.8,131.57548611111113,394.0
2022-03-09,281.5750694444444,1010.0,192.02430555555554,663.3,126.58034722222223,382.0
2022-03-10,258.526875,991.0,117.82583333333334,468.3,158.09111111111113,520.8
2022-03-11,228.83798611111112,879.0,53.760347222222215,233.5,179.53590277777778,639.3
2022-03-12,175.7711111111111,773.2,7.367638888888889,65.3,165.9622916666667,705.7
2022-03-13,163.6158333333333,659.3,3.2736111111111112,24.0,157.6148611111111,627.3
2022-03-14,240.7236111111111,908.0,65.91631944444444,287.6,179.20180555555555,620.0
2022-03-15,259.3855555555556,941.0,104.55020833333333,413.5,168.27555555555554,545.0
2022-03-16,201.24506944444445,799.4,16.758541666666666,104.2,182.315625,683.6
2022-03-17,203.05020833333333,767.7,14.906041666666667,71.6,187.27625,689.3
2022-03-18,235.67152777777778,863.0,43.11902777777778,183.9,195.40659722222222,677.2
2022-03-19,244.865625,902.0,74.20243055555555,311.5,177.75430555555556,591.0
2022-03-20,236.31777777777776,932.0,90.59034722222222,407.9,155.97784722222224,544.6
2022-03-21,189.6872222222222,909.0,54.26826388888889,363.7,139.67166666666668,601.1
2022-03-22,272.46215277777776,991.0,135.47944444444445,538.4,159.23659722222223,551.5
2022-03-23,283.48375,990.0,211.74395833333332,671.1,112.69534722222221,332.2
2022-03-24,250.70402777777778,950.0,103.18562499999999,488.6,161.994375,593.9
2022-03-25,254.17736111111114,1006.0,54.001875,381.8,203.2188888888889,680.8
2022-03-26,257.14145833333333,985.0,69.8575,394.1,194.3386111111111,680.8
2022-03-27,275.12319444444444,979.0,111.34291666666665,430.1,180.27194444444444,571.8
2022-03-28,283.0551388888889,1027.0,107.91486111111111,482.3,184.59097222222223,573.7
2022-03-29,279.48562499999997,995.0,100.05930555555555,413.7,192.2872222222222,601.9
2022-03-30,260.7158333333333,923.0,67.42541666666668,266.6,199.0590972222222,646.3
2022-03-31,262.4372222222222,931.0,85.10625,330.9,185.40576388888888,588.3
2022-04-01,263.2052777777778,942.0,96.38645833333334,376.7,176.9845138888889,565.8
2022-04-02,283.62902777777776,963.0,152.98263888888889,526.2,152.43993055555555,446.3
2022-04-03,283.8345138888889,1002.0,187.17715277777776,638.7,125.90368055555555,357.7
2022-04-04,276.4738194444444,1020.0,170.66319444444446,640.5,132.213125,391.9
2022-04-05,276.4816666666666,967.0,217.5190277777778,667.0,100.32680555555557,326.9
2022-04-06,260.6019444444444,962.0,135.43506944444445,551.0,141.05756944444445,455.8
2022-04-07,289.54131944444447,1000.0,219.86368055555556,690.9,110.76430555555557,308.9
2022-04-08,240.04340277777777,939.0,83.98326388888889,465.2,163.320625,508.8
2022-04-09,275.6040277777778,1001.0,152.54597222222222,591.4,142.2396527777778,419.7
2022-04-10,259.26229166666667,1195.0,118.41472222222222,613.1,160.91708333333332,690.1
2022-04-11,295.7345833333333,998.0,237.35916666666668,719.9,103.66444444444444,314.0
2022-04-12,266.8490972222222,1003.0,126.55236111111111,522.1,158.50555555555556,491.7
2022-04-13,278.58006944444446,1021.0,198.01402777777778,662.7,115.0975,359.8
2022-04-14,277.67319444444445,1051.0,181.2288888888889,683.4,126.03354166666666,434.7
2022-04-15,223.78597222222223,1173.0,75.15993055555556,637.2,161.9351388888889,714.4
2022-04-16,198.98916666666668,1352.0,44.16340277777778,718.5,157.2879861111111,748.2
2022-04-17,292.50854166666664,985.0,207.47277777777776,648.2,117.35298611111111,323.2
2022-04-18,254.01111111111112,1179.0,125.88923611111112,700.2,143.44402777777776,531.0
2022-04-19,288.87854166666665,1013.0,199.6317361111111,675.3,119.24729166666667,331.9
2022-04-20,284.34277777777777,1031.0,202.89097222222222,706.1,110.51909722222223,426.2
2022-04-21,237.373125,1041.0,81.27388888888889,561.0,167.2938888888889,572.6
2022-04-22,294.86062499999997,994.0,220.35333333333332,667.6,116.42597222222221,354.1
2022-04-23,296.1422222222222,1010.0,241.19458333333336,729.4,101.26472222222223,294.8
2022-04-24,295.9093055555556,1066.0,168.32527777777779,735.0,154.45729166666666,612.4
2022-04-25,262.70854166666663,1087.0,145.4813888888889,689.8,148.04333333333332,549.1
2022-04-26,302.3773611111111,1039.0,258.28458333333333,809.0,91.610625,255.9
2022-04-27,302.4761805555556,1026.0,249.10500000000002,729.9,104.42444444444445,403.2
2022-04-28,169.13486111111112,641.0,16.545625,316.6,156.19479166666667,539.7
2022-04-29,255.3357638888889,1231.0,126.93694444444445,669.4,158.58638888888888,717.3
2022-04-30,276.4452083333333,1020.0,178.08770833333332,738.2,123.42354166666667,429.9
2022-05-01,275.6354861111111,1211.0,178.2811111111111,747.8,129.17534722222223,638.3
2022-05-02,298.7048611111111,989.0,236.90409722222225,694.3,107.87784722222223,288.7
2022-05-03,254.3376388888889,952.0,127.68888888888888,493.0,148.88756944444444,458.8
2022-05-04,252.00847222222222,1014.0,110.75111111111111,489.1,160.0990277777778,576.0
2022-05-05,239.91291666666666,1101.0,82.84097222222222,558.7,169.294375,694.1
2022-05-06,215.5145138888889,966.0,68.91819444444444,495.8,158.33395833333333,625.5
2022-05-07,186.5813888888889,1053.0,40.88458333333334,499.6,146.22972222222222,616.5
2022-05-08,271.80354166666666,938.0,152.03298611111111,517.2,142.5592361111111,425.4
2022-05-09,211.32576388888887,1018.0,124.21590277777777,611.5,103.61472222222223,455.0
2022-05-10,198.11152777777775,1091.0,64.53965277777777,666.1,143.53645833333334,591.4
2022-05-11,240.59479166666668,1298.0,116.62506944444445,690.1,165.1953472222222,718.5
2022-05-12,277.5529861111111,1025.0,186.46854166666668,643.2,126.93937500000001,406.8
2022-05-13,281.25138888888887,973.0,232.4466666666667,730.0,89.99375,356.2
2022-05-14,257.38395833333334,934.0,147.4595138888889,591.9,132.22625,411.5
2022-05-15,265.5315972222222,975.0,187.64083333333332,649.0,115.35618055555555,417.7
2022-05-16,277.3,982.0,151.935,539.5,150.68243055555556,485.9
2022-05-17,270.23527777777775,908.0,113.8157638888889,418.9,172.7607638888889,530.6
2022-05-18,257.8774305555556,975.0,136.93590277777778,520.8,138.62444444444446,458.1
2022-05-19,275.9313888888889,981.0,177.1161111111111,582.2,133.50875,443.7
2022-05-20,274.5000694444444,1252.0,147.81694444444443,685.9,149.84215277777778,580.6
2022-05-21,245.6315277777778,1020.0,96.83541666666666,580.7,157.27284722222223,588.4
2022-05-22,250.60041666666666,1007.0,111.15763888888888,533.4,154.5532638888889,513.1
2022-05-23,143.80972222222223,1200.0,23.361944444444443,774.8,120.20145833333333,727.1
2022-05-24,274.85993055555554,943.0,154.9007638888889,558.0,148.31979166666667,473.5
2022-05-25,278.15006944444445,1012.0,185.86555555555557,596.7,127.11909722222222,520.9
2022-05-26,281.27180555555555,1022.0,206.8504861111111,671.9,115.44125,387.2
2022-05-27,287.99104166666666,962.0,241.61965277777776,717.2,97.98069444444445,286.2
2022-05-28,296.05576388888886,961.0,255.3890972222222,703.7,95.92375000000001,255.3
2022-05-29,257.71465277777776,1148.0,151.8725,730.6,128.6757638888889,484.9
2022-05-30,272.2125,1133.0,185.210625,697.1,134.07763888888888,580.1
2022-05-31,273.0050694444444,1071.0,161.44854166666667,710.5,140.39770833333336,502.0
2022-06-01,296.3624305555556,1020.0,245.85618055555557,761.5,102.55208333333333,311.1
2022-06-02,285.5901388888889,1090.0,246.9565277777778,748.8,89.3375,387.4
2022-06-03,190.84055555555557,1018.0,54.16458333333333,611.8,143.35486111111112,558.0
2022-06-04,263.85333333333335,962.0,135.25729166666667,531.1,152.06652777777776,483.5
2022-06-05,247.398125,978.0,95.89423611111111,515.9,158.9895138888889,500.5
2022-06-06,130.57750000000001,759.3,7.015763888888889,410.7,126.80749999999999,504.4
2022-06-07,161.803125,1020.0,46.29756944444444,722.0,123.10027777777778,510.3
2022-06-08,236.20305555555558,1103.0,106.671875,674.6,142.45715277777776,653.1
2022-06-09,282.2358333333333,958.0,227.60465277777777,704.3,96.60777777777778,257.3
2022-06-10,271.42006944444444,1034.0,165.21305555555554,644.0,144.7148611111111,496.4
2022-06-11,132.6029166666667,886.0,50.33111111111111,693.4,100.63506944444444,495.6
2022-06-12,253.37104166666666,1159.0,141.40173611111112,771.4,146.00201388888888,596.6
2022-06-13,280.9108333333333,1010.0,211.25215277777775,656.1,115.04145833333334,486.1
2022-06-14,260.9304861111111,1030.0,129.0601388888889,615.5,154.37006944444445,499.1
2022-06-15,227.42576388888887,1178.0,117.93666666666665,753.7,136.66062499999998,607.5
2022-06-16,155.61631944444446,1251.0,39.69631944444444,871.0,118.29187499999999,622.0
2022-06-17,169.45625,1206.0,54.78729166666666,624.1,125.69465277777778,702.0
2022-06-18,254.40395833333335,1072.0,138.92319444444445,623.5,141.50506944444444,530.4
2022-06-19,287.855625,971.0,236.83180555555555,691.6,104.17868055555554,343.1
2022-06-20,284.3094444444444,950.0,236.229375,688.2,98.42819444444444,288.3
2022-06-21,286.7136805555556,989.0,246.3845138888889,780.1,93.81986111111111,350.0
2022-06-22,290.10125,1073.0,231.61069444444445,773.4,105.00395833333334,444.0
2022-06-23,286.5877777777778,1037.0,256.7602777777778,750.4,94.66131944444443,420.4
2022-06-24,201.26180555555555,839.0,108.4804861111111,635.8,129.60125,555.4
2022-06-25,286.5838888888889,1047.0,232.71875,711.2,107.973125,612.6
2022-06-26,184.36895833333332,1018.0,67.43166666666667,618.4,121.67479166666668,527.1
2022-06-27,201.47729166666664,1099.0,108.7070138888889,727.3,123.16243055555555,600.4
2022-06-28,290.95701388888887,944.0,250.19590277777777,699.9,95.15819444444443,260.5
2022-06-29,35.66388888888889,238.3,0.6704166666666667,94.3,35.23875,234.8
2022-06-30,246.74375,1063.0,146.24208333333334,673.6,132.03618055555555,616.6
2022-07-01,181.0648611111111,912.0,92.00631944444444,730.5,119.38895833333333,591.1
2022-07-02,286.43131944444445,1194.0,222.29381944444444,851.0,114.15354166666667,516.8
2022-07-03,270.41993055555554,1179.0,202.726875,822.0,109.86131944444443,575.8
2022-07-04,166.3347222222222,1112.0,23.448194444444447,653.1,144.81715277777778,613.9
2022-07-05,275.5528472222222,1156.0,192.48416666666668,778.1,114.39090277777777,559.0
2022-07-06,288.25124999999997,1122.0,290.27416666666664,830.0,80.395,332.5
2022-07-07,246.79319444444445,1135.0,159.19736111111112,746.5,121.6175,579.2
2022-07-08,273.39506944444446,1024.0,193.54868055555553,714.2,116.475,516.1
2022-07-09,295.53784722222224,1061.0,245.19590277777777,728.0,106.61979166666667,485.0
2022-07-10,136.49979166666668,1309.0,14.867986111111112,842.0,122.46979166666667,580.9
2022-07-11,279.58159722222223,1013.0,210.5528472222222,767.7,100.34868055555556,454.3
2022-07-12,287.7129166666667,1093.0,253.08805555555554,779.1,92.39354166666668,429.3
2022-07-13,207.6497916666667,1085.0,74.426875,652.8,138.46472222222224,504.8
2022-07-14,277.6070833333333,1087.0,214.34305555555557,716.9,114.06479166666666,456.0
2022-07-15,273.11777777777775,1139.0,186.518125,685.9,128.03875,510.5
2022-07-16,150.73756944444446,1056.0,24.292222222222225,708.8,132.2292361111111,630.9
2022-07-17,184.99104166666666,1330.0,67.52236111111111,870.0,123.45229166666665,641.2
2022-07-18,194.26125000000002,1186.0,65.29680555555555,843.0,149.17249999999999,759.2
2022-07-19,211.03965277777777,1192.0,89.43430555555555,775.0,144.22701388888888,668.0
2022-07-20,196.89694444444442,1144.0,98.35361111111112,745.4,126.15680555555555,591.5
2022-07-21,280.64944444444444,1173.0,219.6488888888889,891.0,113.09125,543.1
2022-07-22,190.97159722222221,1256.0,101.61777777777777,813.0,112.2275,656.3
2022-07-23,221.4157638888889,1265.0,79.20694444444445,792.2,157.4842361111111,665.0
2022-07-24,267.1014583333333,1153.0,195.51930555555555,808.0,105.68909722222222,522.0
2022-07-25,253.2846527777778,1037.0,143.7007638888889,727.0,135.346875,559.0
2022-07-26,179.21333333333334,760.3,29.35826388888889,333.3,158.86104166666667,625.9
2022-07-27,232.71805555555557,1124.0,108.11527777777778,681.6,160.6109027777778,674.1
2022-07-28,55.09090277777777,316.6,-0.04604166666666666,3.4,54.969097222222224,312.9
2022-07-29,188.00472222222223,1265.0,62.40201388888889,782.5,142.19055555555556,716.1
2022-07-30,256.26395833333333,1243.0,171.8802777777778,766.9,125.8861111111111,588.3
2022-07-31,98.65743055555556,661.0,2.939861111111111,126.0,95.6523611111111,560.4
2022-08-01,200.48805555555555,1331.0,88.35201388888889,782.1,138.483125,664.3
2022-08-02,225.75270833333335,1091.0,95.98166666666667,775.3,155.78458333333333,654.7
2022-08-03,233.18743055555558,1268.0,111.07319444444444,725.6,146.25583333333333,637.3
2022-08-04,94.66319444444444,415.0,8.110208333333334,271.0,90.42923611111111,385.5
2022-08-05,204.1403472222222,1280.0,76.76277777777777,826.0,148.65701388888888,621.7
2022-08-06,234.80444444444447,1289.0,114.55486111111111,772.7,156.49409722222222,669.0
2022-08-07,291.3175,1147.0,265.8028472222222,799.4,91.95840277777778,434.7
2022-08-08,163.25,953.0,31.982847222222226,350.9,133.60006944444444,634.6
2022-08-09,-5.5,-5.5,-0.1,-0.1,-5.7,-5.7
